symbols,security,GICS_sector,GICS_sub_industry,headquarters_location,date_added,founded,open,high,low,close,volumes,dividends,stock_splits
MMM,3M,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",1976-08-09,1902,174.85000610351562,176.60000610351562,174.25,174.72000122070312,2327500.0,0.0,0.0
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",1964-03-31,1888,135.92999267578125,136.0,132.0,132.94000244140625,8192600.0,0.0,0.0
ABBV,AbbVie,Health Care,Pharmaceuticals,"North Chicago, Illinois",2012-12-31,2013 (1888),125.69999694824219,127.8499984741211,125.37999725341797,127.29000091552734,6380200.0,0.0,0.0
ABMD,Abiomed,Health Care,Health Care Equipment,"Danvers, Massachusetts",2018-05-31,1981,310.0,313.9800109863281,306.6000061035156,311.2699890136719,216700.0,0.0,0.0
ACN,Accenture,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",2011-07-06,1989,374.3800048828125,375.7799987792969,366.510009765625,369.7300109863281,2475200.0,0.0,0.0
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,"Santa Monica, California",2015-08-31,2008,58.15999984741211,59.880001068115234,58.150001525878906,59.52000045776367,8791200.0,0.0,0.0
ADBE,Adobe,Information Technology,Application Software,"San Jose, California",1997-05-05,1982,635.3599853515625,636.0,599.0999755859375,614.8599853515625,5931100.0,0.0,0.0
AMD,Advanced Micro Devices,Information Technology,Semiconductors,"Santa Clara, California",,1969,131.6699981689453,137.24000549316406,130.60000610351562,135.60000610351562,50691000.0,0.0,0.0
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",2015-07-09,1932,234.1699981689453,236.30999755859375,233.14999389648438,235.38999938964844,791600.0,0.0,0.0
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",1998-10-02,1981,23.799999237060547,24.040000915527344,23.510000228881836,23.610000610351562,5302500.0,0.0,0.0
AFL,Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",1999-05-28,1955,56.13999938964844,57.560001373291016,56.0099983215332,57.15999984741211,4002400.0,0.0,0.0
A,Agilent Technologies,Health Care,Health Care Equipment,"Santa Clara, California",2000-06-05,1999,154.88999938964844,155.74000549316406,150.10000610351562,151.8800048828125,1869100.0,0.0,0.0
APD,Air Products & Chemicals,Materials,Industrial Gases,"Allentown, Pennsylvania",1985-04-30,1940,297.92999267578125,299.4599914550781,295.9200134277344,298.20001220703125,808500.0,0.0,0.0
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",2007-07-12,1998,112.66000366210938,115.06999969482422,112.20999908447266,114.23999786376953,1566800.0,0.0,0.0
